1,Rashid Khan,780,batting_t20,AFGHANISTAN,
2,Shadab Khan,720,batting_t20,PAKISTAN,
3,Adil Rashid,709,batting_t20,ENGLAND,
4,Imad Wasim,705,batting_t20,PAKISTAN,
5,Kuldeep Yadav,699,batting_t20,INDIA,
6,Adam Zampa,672,batting_t20,AUSTRALIA,
7,Shakib Al Hasan,658,batting_t20,BANGLADESH,
8,Ish Sodhi,657,batting_t20,NEW ZEALAND,
9,Faheem Ashraf,655,batting_t20,PAKISTAN,
10,Andile Phehlukwayo,649,batting_t20,SOUTH AFRICA,
11,Chris Jordan,642,batting_t20,ENGLAND,
12,David Willey,640,batting_t20,ENGLAND,
13,Mitchell Santner,638,batting_t20,NEW ZEALAND,
14,Liam Plunkett,629,batting_t20,ENGLAND,
15,Mohammad Nabi,628,batting_t20,AFGHANISTAN,
16,Jasprit Bumrah,610,batting_t20,INDIA,
17,Mohammad Naveed,602,batting_t20,UNITED ARAB EMIRATES,
18,Chris Morris,601,batting_t20,SOUTH AFRICA,
19,Billy Stanlake,600,batting_t20,AUSTRALIA,
20,Yuzvendra Chahal,594,batting_t20,INDIA,
21,Akila Dananjaya,593,batting_t20,SRI LANKA,
22,Andrew Tye,591,batting_t20,AUSTRALIA,
23,Imran Tahir,590,batting_t20,SOUTH AFRICA,
24,Bhuvneshwar Kumar,584,batting_t20,INDIA,
25,Mark Watt,583,batting_t20,SCOTLAND,
26,Carlos Brathwaite,580,batting_t20,WINDIES,
27,Mustafizur Rahman,579,batting_t20,BANGLADESH,
28,Alasdair Evans,568,batting_t20,SCOTLAND,
29,Tim Southee,551,batting_t20,NEW ZEALAND,
30,Bilal Khan,550,batting_t20,OMAN,
31,Samuel Badree,546,batting_t20,WINDIES,
32,Mohammad Amir,544,batting_t20,PAKISTAN,
33,George Dockrell,543,batting_t20,IRELAND,
34,Hasan Ali,536,batting_t20,PAKISTAN,
35,Tabraiz Shamsi,534,batting_t20,SOUTH AFRICA,
36,Paul van Meekeren,531,batting_t20,NETHERLANDS,
37,Keemo Paul,524,batting_t20,WINDIES,
38,Graeme Cremer,522,batting_t20,ZIMBABWE,
39,Trent Boult,520,batting_t20,NEW ZEALAND,
40,Mujeeb Ur Rahman,518,batting_t20,AFGHANISTAN,
41,Timm van der Gugten,515,batting_t20,NETHERLANDS,
42,Lasith Malinga,505,batting_t20,SRI LANKA,
